shp2pgsql -c /usr/tmp/gis_osm_buildings_a_free_1.shp buildings  Easygis_db | psql -d Easygis_db;


shp2pgsql -c /usr/tmp/gis_osm_pois_free_1.shp  pois  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_landuse_a_free_1.shp landuse  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_railways_free_1.shp railways  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_natural_a_free_1.shp natural_a  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_roads_free_1.shp roads  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_natural_free_1.shp natural  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_traffic_a_free_1.shp traffic_a  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_places_a_free_1.shp places_a  Easygis_db | psql -d Easygis_db;


shp2pgsql -c /usr/tmp/gis_osm_traffic_free_1.shp traffic  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_places_free_1.shp places  Easygis_db | psql -d Easygis_db;


shp2pgsql -c /usr/tmp/gis_osm_transport_a_free_1.shp transport_a  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_pofw_a_free_1.shp pofw_a  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_transport_free_1.shp transport  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_pofw_free_1.shp pofw  Easygis_db | psql -d Easygis_db;


shp2pgsql -c /usr/tmp/gis_osm_water_a_free_1.shp water_a  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_pois_a_free_1.shp.shp pois_a  Easygis_db | psql -d Easygis_db;

shp2pgsql -c /usr/tmp/gis_osm_waterways_free_1.shp waterways  Easygis_db | psql -d Easygis_db;
